Problem ATSP/ftv33.atsp:
5675 2262
5057 2286
5151 2655
4705 2063
5077 2596
5633 2222
5632 2438
5282 2167
5021 2220
5309 2807
5090 2635
5039 2694
4665 2522
4963 2320
5378 2299
5723 2550
4782 1965
5062 2430
5206 2268
5269 2597
5364 1849
5848 2448
5580 2330
5381 2632
4879 2346
5686 2224
4807 2485
5054 2251
5363 2608
4602 2488
5274 2657
5105 2467
5119 2594
5589 2330
5204 2898
4961 2459
5267 2138
5371 2591
5324 2362
5668 2405
4986 2624
5437 2339
5145 2319
5290 2315
5418 2180
5298 2839
4810 2625
5162 2670
5311 2283
5098 2181
5402 2349
5229 2472
5418 2636
5521 2667
5322 2545
5464 2775
5496 2297
5116 2113
4538 2434
5107 2243
4711 2109
5763 2246
5073 2210
5581 2363
4950 2663
5252 2327
4742 3039
4989 2556
5458 2661
5265 2729
5269 2296
4585 2308
5101 2108
5360 2405
5469 2147
5349 2208
5221 2170
4762 2684
5423 2588
5494 2207
5524 2191
4904 2838
5033 2383
5404 2284
5553 2445
4879 2015
4609 2609
4886 2638
5128 2583
4678 2045
5124 2362
5353 2025
4475 2669
5438 2593
5321 2074
4993 2522
5378 2757
5114 2832
5235 2732
5027 2538
5493 2446
5327 2419
4837 2425
5474 2428
5151 2634
5123 2289
5429 2504
5661 2359
5220 2449
5027 2503
5288 2373
6108 2071
5189 2460
5040 2170
5309 2782
5207 2106
5456 2825
4932 2041
4809 2049
5598 2588
5056 2521
4994 2675
5316 2372
4937 2297
4733 2339
5129 2642
5161 2766
5122 1919
5813 2557
4875 2300
5122 2612
4726 2514
5088 2447
4961 2469
5118 2356
5320 2474
5450 2378
4959 2648
5256 2221
5282 2339
4997 2344
4920 2428
4997 2283
4996 2125
5198 2283
4577 2859
5463 2219
5409 2106
5128 2693

Problem ATSP/ft53.atsp:
G runs for 200 runs:
25225 12310
23738 13539
24965 11211
27226 11957
28000 13843
27415 12669
25132 13658
24370 14131
26828 10762
25444 11399
27580 11791
28261 13571
24448 13032
25990 11594
27080 11335
24746 11943
27467 12448
23887 13563
25605 10616
26613 12065
25608 10805
26440 11840
27077 13150
27775 12563
24221 10170
26666 12222
26508 14454
27328 13066
26772 10240
28016 11103
25531 12847
26237 12650
24790 13698
26294 13263
23816 10830
26410 12085
26190 11832
26919 12859
27210 12104
27780 10717
25802 12614
24109 11875
24990 11761
26141 11227
26737 13798
26406 13282
25394 10836
24917 11976
24582 10262
26955 14413
25385 10784
24842 12550
26501 10167
25989 11926
27048 12582
27391 11106
27981 12519
24371 11267
26436 12082
26521 14438
25815 10988
23592 11785
26772 11981
26335 12967
26505 12068
26247 12515
25848 11097
26637 11402
25753 14273
26432 11555
25548 13799
25517 10683
25925 13731
25739 12949
27492 9894
26784 11294
24147 12135
25901 14911
26680 12489
24836 12750
26098 12485
26354 13418
28485 11341
26339 13640
25221 12356
26010 11615
27269 11637
24962 12978
21824 13525
25992 11758
24648 10522
26560 11320
23486 11019
25702 11753
25074 12931
24455 10875
27166 11572
26573 12139
28380 10583
27530 10354
26760 12339
27770 10747
26492 12077
24262 11411
25093 11569
25009 11257
25988 12528
26929 14089
26054 10848
25645 11547
25592 12052
26239 13411
26958 12416
26327 12743
25632 14031
25351 11233
27136 10659
26678 14548
25136 13656
24710 11977
25562 12956
25346 10870
27461 12174
26080 13456
26175 12902
25829 13072
25548 12682
24995 12907
26879 10484
27134 11264
25723 11833
25207 13116
24842 13077
24800 13652
26487 11031
26942 12538
25555 11207
26372 11223
25505 11525
26637 13378
26366 12836
27068 11806
24493 11969
24217 13031
25083 11523
28576 13230
26664 12750
26845 13146
24960 13285
27425 13350
25323 12039
22470 14046
24610 15036
25691 12370
25527 11021
27537 10758
25238 12809
24310 10841
26511 13499
25555 12352
23294 11096
25078 10337
24726 11958
26323 13573
25282 11802
26672 11159
28595 12542
24997 11253
24315 10918
24678 13452
24683 8930
26764 12598
26318 13236
27219 11751
23240 13556
27337 10463
27682 12499
26052 14330
27374 12401
26735 12823
25336 11964
27273 11354
25719 10515
26022 10964
26113 13383
26035 11253
26955 13128
26222 11007
24283 11894
25982 11971
26619 13369
26126 12225
26147 12714
27615 11333
27396 10623
27222 10841
26515 11998
23697 12579
24815 12380
26420 12355

S runs for 200 runs:
26411 13375
25591 13967
26270 14595
27164 14301
24719 12163
28389 13494
25066 14462
28728 14810
26186 15139
25141 12465
24883 14396
26039 14365
26097 13963
25372 13861
24125 14002
25050 12569
26880 13311
25481 13807
28301 14898
27183 13623
26743 13546
26089 14289
26534 12933
25855 15358
26207 13460
24525 13831
26528 13660
25408 13990
27476 14016
27023 14291
27526 11757
25610 12130
25762 11488
25708 14331
25660 13553
25342 14768
23664 12938
25975 14809
25567 12895
27663 14153
25074 14964
25972 12869
27333 16012
24860 13290
24520 14682
25095 13040
26444 13294
27769 12837
25859 11637
27782 16139
23714 12946
24636 12324
28119 12824
25326 14833
25983 12972
25772 13217
26160 14027
25592 11773
26279 14612
26309 14650
27933 11904
25644 13294
26407 13235
25303 12464
23595 14143
25730 14762
23723 13480
24208 12402
25805 13590
25641 16193
26603 14750
28837 13936
23625 12733
25379 14892
27049 12973
27427 12187
27140 14192
27931 13045
26857 14471
24738 14934
26453 13102
27069 13662
25665 12404
26456 15479
23778 11144
26499 12788
22935 11924
26521 13202
28001 13730
25070 13377
27839 13782
26370 12696
28092 13765
25741 12601
26524 13547
25808 12357
24821 14799
27397 13673
24507 13608
27444 13494
26523 12244
23964 13538
27570 13416
26664 12739
27189 13987
25929 12255
25990 14948
27037 14581
25214 14050
26356 12580
26319 13999
26878 13291
24513 13733
27103 12980
27839 14458
27225 13856
24466 12666
24795 14385
26063 14686
26211 14774
26856 14315
26342 14406
26486 14307
24990 13180
26067 12321
26296 13262
28005 15014
27642 12300
24762 12697
26242 13775
26720 12407
25090 13831
23951 13854
27968 12946
24965 15279
26722 13392
25052 14680
27165 13578
26333 13043
27180 13939
24824 11873
24092 13172
26845 13769
25899 10614
26920 14591
26939 13394
25301 12852
26904 13475
25292 13679
28075 12911
28214 11953
25723 13737
25945 12434
25140 12618
26733 14580
24377 13848
25774 14239
26155 11980
25366 14915
25646 12457
26423 12332
25595 12769
26839 12024
27101 12764
26148 13667
25688 13666
25670 13983
27018 14854
26212 12509
26973 13706
27838 13410
26991 12220
26262 12341
24471 12494
25504 12900
25952 14475
26115 13999
26450 15172
26487 13508
26553 13140
26996 13810
26063 13886
25766 14090
26567 13332
27584 13099
25966 13556
25231 14168
23576 13988
25183 13750
26945 12416
26940 13575
26555 14329
25119 14172
24655 12501
25507 15408
25455 11965
26242 14598
27405 15765
25259 14031
26033 12243

Problem ATSP/ftv55.atsp:
G runs for 200 runs:
7199 3078
7207 2826
7899 2404
6995 2460
8053 2845
7357 3009
7289 2855
7188 3417
7404 3231
7565 2791
7011 3051
7387 2939
7293 2626
7335 2725
7207 2513
6763 2748
7845 2422
7591 3080
7465 3047
6944 2894
7889 2584
6711 2978
6974 3256
7202 2748
7465 2897
7684 2528
7346 2908
7149 3049
7428 2943
7554 2852
8068 3187
7350 3064
6982 3037
6923 2735
7329 2535
7698 3064
7808 3017
7869 2719
6946 2831
6732 3034
7197 3706
7059 3417
7352 3110
7435 2663
7290 2861
7131 2823
7241 2623
8064 2997
8070 2728
6863 3031
6865 2980
7371 2605
6719 2891
6932 3091
7566 3324
7424 2465
7337 3018
7143 2546
7893 3010
6925 2840
7922 2762
7304 2995
7083 2404
7571 2968
7171 2891
7715 2662
7724 3219
6965 2903
6653 3255
6887 3038
7234 2824
6693 2862
6842 2802
7781 2434
7670 2400
8030 2821
8352 2733
7411 2989
7909 2972
7295 3011
8033 2695
6730 3076
6946 3192
7075 2687
7425 2815
7219 2972
7630 3105
7009 2792
7408 2796
7339 3028
7805 3053
7588 2613
7651 3454
7260 2770
7042 2814
7513 3017
7062 3213
7263 2778
7512 2994
7398 2661
7139 2703
7480 2609
7629 2829
7357 3106
6674 3509
6849 3210
7482 2790
8029 2953
7942 3256
7559 2980
7177 2843
7706 3201
7262 2365
7192 3022
7335 2829
7210 2974
7307 2859
7004 2708
6879 3147
7397 2611
7182 3274
7577 2913
7285 2953
7416 3187
7647 3093
7566 2546
7333 3334
7247 2717
7505 2539
7637 2810
7699 3070
7510 3139
7016 3336
7072 2901
7013 2864
7261 2357
7778 2667
7620 2825
8034 2669
7174 3471
7321 2854
7895 2916
7880 3247
6858 3516
7418 3086
7004 2923
7250 3106
7218 2917
6939 2877
7271 3078
7662 2787
7838 2494
7278 2521
7090 3092
7878 2859
6935 3346
7486 2666
7344 3076
6374 2970
7444 3063
7951 2978
7651 2996
6741 3128
7606 2618
7319 2378
7370 2858
7183 2852
7641 2969
7501 2997
7536 3082
7527 3086
7326 2696
6731 2553
6356 3227
7353 3086
7154 2863
7437 2466
7404 2998
7508 3096
7629 3239
7725 3094
7837 2573
7478 2956
7833 2760
7565 3033
7766 3074
7311 2869
7201 3078
7819 2951
7424 2848
7113 2848
7903 3581
7246 3091
6892 3125
7482 3253
7635 2783
7292 2903
6790 3024
7569 2664
7086 2902

S runs for 200 runs:
7610 3602
7724 3118
7237 2692
7334 3731
7533 3254
6748 3322
7568 3634
7219 3143
7579 2890
7561 3663
7057 3716
7238 3089
7195 3425
7204 3170
7400 3298
7525 2965
7264 3853
7742 3769
7171 3860
7164 3012
7046 3641
6871 3446
7729 3071
7727 3662
7436 3331
7564 3457
7633 3873
7948 3513
7740 3690
7371 3630
7316 3240
7699 3142
7120 3991
7410 3333
7358 2865
6419 3214
7665 3346
7146 3126
7017 3653
7278 3354
7252 3676
7626 3271
7463 3028
6992 3726
7656 3702
7532 3426
7605 3374
7693 3822
7153 3883
7795 3603
7315 3465
7297 3147
7397 3560
7529 3345
7240 3654
8328 3062
7255 3222
7683 2986
7313 3001
7326 2787
6992 3294
7573 2769
6957 3316
7657 2831
7854 2955
6885 3905
7016 3311
7799 2972
7057 3597
7699 3542
7546 3404
7149 3189
6719 3814
7384 3476
6579 3448
6914 3561
7206 3421
7322 3179
7589 3516
6568 2853
7227 3511
7262 3506
7441 3650
7517 2936
7060 2829
7497 2815
7055 3080
7211 3445
7427 3536
6941 3569
7580 3161
7516 3300
6948 3447
7164 3733
7773 3215
7405 3312
7430 3588
7059 3778
7312 3405
6922 3103
7292 3411
6427 3249
7963 3492
7945 3006
7469 3287
7117 3121
7338 2907
7778 3671
7706 3228
7764 3516
7110 3190
7779 3385
8155 3741
7521 3104
6774 3143
7356 2900
7289 3426
6730 3893
7799 3315
6872 3301
6905 3115
6916 3369
7269 3051
7374 3642
7413 3334
6939 3414
7863 3222
6916 3494
7236 3183
7503 3461
7119 3241
7452 3982
6854 3170
6792 4020
6838 2837
7040 3519
6686 2706
7424 3650
7157 3307
7649 3411
7110 3502
7625 3610
7246 3596
7919 3634
7781 3120
8060 3223
7452 3898
8066 3480
7209 3235
7088 3245
7738 3572
7155 3810
7155 3823
7290 3303
7391 4313
7738 3573
7453 3058
7862 3332
6861 3480
7278 3561
7701 3248
7067 3108
7535 3646
7300 3548
6615 3566
6870 3048
7947 3240
7437 3283
7614 3926
7686 3028
7295 3073
6903 3541
6904 3364
7551 3275
6520 3057
7769 3228
7132 3159
6639 3081
7484 3380
6878 2854
7649 3123
7702 3313
7836 3706
7517 3560
7670 3421
7448 3092
7239 3767
7643 3992
6995 2884
7071 3545
7612 2956
8061 3464
7506 3058
6551 3761
6676 3124
7383 3211
7203 3396
7384 3576
7480 3518
7122 3118

